symbol,shariah_compliant,predicted_compliant,compliance_probability,confidence,prediction_correct
AALI,0,1,0.5896058,0.5896058,0
ABBA,1,1,0.6137171,0.6137171,1
ABMM,1,1,0.66612375,0.66612375,1
ACES,0,1,0.584745,0.584745,0
ACST,0,1,0.63105017,0.63105017,0
ADCP,0,1,0.6209949,0.6209949,0
ADES,1,1,0.58134735,0.58134735,1
ADHI,0,1,0.64752126,0.64752126,0
ADMF,0,1,0.6411149,0.6411149,0
ADMR,0,1,0.6308781,0.6308781,0
ADRO,1,1,0.5997014,0.5997014,1
AGII,1,1,0.63326806,0.63326806,1
AISA,0,1,0.63830215,0.63830215,0
AKPI,0,1,0.64865184,0.64865184,0
AKRA,1,1,0.63279694,0.63279694,1
ALDO,0,1,0.63894707,0.63894707,0
ALMI,0,1,0.63105017,0.63105017,0
AMAN,0,1,0.5843916,0.5843916,0
AMFG,0,1,0.64492095,0.64492095,0
AMMN,0,1,0.6361807,0.6361807,0
AMOR,0,1,0.5841549,0.5841549,0
AMRT,1,1,0.6515065,0.6515065,1
ANDI,0,1,0.6304204,0.6304204,0
ANJT,0,1,0.59454626,0.59454626,0
ANTM,0,1,0.57878,0.57878,0
APEX,0,1,0.6300298,0.6300298,0
APIC,0,1,0.6444654,0.6444654,0
APLN,0,1,0.64799094,0.64799094,0
ARCI,0,1,0.64508057,0.64508057,0
ARGO,0,1,0.5881802,0.5881802,0
ARII,0,1,0.64924914,0.64924914,0
ARKO,0,1,0.62637895,0.62637895,0
ARNA,0,1,0.58134735,0.58134735,0
ARTI,0,1,0.59808666,0.59808666,0
ASII,0,1,0.61256623,0.61256623,0
ASLC,0,1,0.605076,0.605076,0
ASRI,0,1,0.63326806,0.63326806,0
ASSA,0,1,0.648897,0.648897,0
ATIC,0,1,0.63105017,0.63105017,0
ATLA,1,1,0.6397566,0.6397566,1
AUTO,0,1,0.57878,0.57878,0
AVIA,0,1,0.5841654,0.5841654,0
BAJA,0,1,0.64112717,0.64112717,0
BALI,0,1,0.62637895,0.62637895,0
BAPA,0,1,0.61573035,0.61573035,0
BATA,0,1,0.62434465,0.62434465,0
BBLD,0,1,0.6335535,0.6335535,0
BBRM,0,1,0.6278149,0.6278149,0
BCAP,0,1,0.6196448,0.6196448,0
BCIP,0,1,0.63654774,0.63654774,0
BDKR,1,1,0.6505149,0.6505149,1
BEEF,0,1,0.6067942,0.6067942,0
BELI,0,1,0.62434465,0.62434465,0
BEST,0,1,0.6044259,0.6044259,0
BFIN,0,1,0.6429674,0.6429674,0
BHAT,0,1,0.60852724,0.60852724,0
BHIT,0,1,0.6242661,0.6242661,0
BIPI,0,1,0.62637895,0.62637895,0
BIPP,0,1,0.6192809,0.6192809,0
BIRD,0,1,0.59358114,0.59358114,0
BISI,0,1,0.5768421,0.5768421,0
BKDP,0,1,0.6278149,0.6278149,0
BKSL,0,1,0.6044259,0.6044259,0
BLTA,1,1,0.64055365,0.64055365,1
