ticker,company_name,sector,predicted_compliant,prob_compliant,prob_non_compliant,prediction_confidence,actual_compliant,correct_prediction
AALI_0,AALI Corp 0,Palm Oil,1,0.764841,0.23515898,0.764841,1,True
AALI_1,AALI Corp 1,Palm Oil,1,0.72319937,0.27680063,0.72319937,1,True
AALI_2,AALI Corp 2,Palm Oil,1,0.73980033,0.26019967,0.73980033,1,True
AALI_3,AALI Corp 3,Palm Oil,1,0.71139514,0.28860486,0.71139514,0,False
AALI_4,AALI Corp 4,Palm Oil,1,0.7815268,0.2184732,0.7815268,1,True
AALI_5,AALI Corp 5,Palm Oil,1,0.7925154,0.2074846,0.7925154,1,True
AALI_6,AALI Corp 6,Palm Oil,1,0.7792699,0.22073013,0.7792699,1,True
AALI_7,AALI Corp 7,Palm Oil,1,0.7392039,0.26079613,0.7392039,1,True
AALI_8,AALI Corp 8,Palm Oil,1,0.73515373,0.26484627,0.73515373,1,True
AALI_9,AALI Corp 9,Palm Oil,1,0.7939484,0.20605159,0.7939484,1,True
AALI_10,AALI Corp 10,Palm Oil,1,0.8026224,0.19737762,0.8026224,1,True
AALI_11,AALI Corp 11,Palm Oil,1,0.72866976,0.27133024,0.72866976,1,True
AALI_12,AALI Corp 12,Palm Oil,1,0.64887565,0.35112435,0.64887565,1,True
AALI_13,AALI Corp 13,Palm Oil,1,0.7679878,0.23201221,0.7679878,1,True
AALI_14,AALI Corp 14,Palm Oil,1,0.73222804,0.26777196,0.73222804,1,True
AALI_15,AALI Corp 15,Palm Oil,1,0.8114089,0.18859112,0.8114089,1,True
ANTM_0,ANTM Corp 0,Mining,1,0.78277695,0.21722305,0.78277695,1,True
ANTM_1,ANTM Corp 1,Mining,1,0.7642281,0.2357719,0.7642281,1,True
ANTM_2,ANTM Corp 2,Mining,1,0.8064808,0.19351918,0.8064808,1,True
ANTM_3,ANTM Corp 3,Mining,1,0.79375136,0.20624864,0.79375136,1,True
ANTM_4,ANTM Corp 4,Mining,1,0.7285993,0.2714007,0.7285993,0,False
ANTM_5,ANTM Corp 5,Mining,1,0.79637134,0.20362866,0.79637134,1,True
ANTM_6,ANTM Corp 6,Mining,1,0.7843122,0.21568781,0.7843122,1,True
ANTM_7,ANTM Corp 7,Mining,1,0.7713793,0.22862071,0.7713793,1,True
ANTM_8,ANTM Corp 8,Mining,1,0.69773406,0.30226594,0.69773406,1,True
ANTM_9,ANTM Corp 9,Mining,1,0.75382096,0.24617904,0.75382096,1,True
ANTM_10,ANTM Corp 10,Mining,1,0.7942556,0.20574439,0.7942556,1,True
ANTM_11,ANTM Corp 11,Mining,1,0.76626647,0.23373353,0.76626647,1,True
ANTM_12,ANTM Corp 12,Mining,1,0.7242579,0.2757421,0.7242579,1,True
ANTM_13,ANTM Corp 13,Mining,1,0.6705511,0.32944888,0.6705511,1,True
ANTM_14,ANTM Corp 14,Mining,1,0.74642736,0.25357264,0.74642736,1,True
ANTM_15,ANTM Corp 15,Mining,1,0.79425615,0.20574385,0.79425615,1,True
ASII_0,ASII Corp 0,Automotive,1,0.7766548,0.22334522,0.7766548,1,True
ASII_1,ASII Corp 1,Automotive,1,0.7146823,0.28531772,0.7146823,1,True
ASII_2,ASII Corp 2,Automotive,1,0.7719207,0.22807932,0.7719207,1,True
ASII_3,ASII Corp 3,Automotive,1,0.70187527,0.29812473,0.70187527,1,True
ASII_4,ASII Corp 4,Automotive,1,0.59895015,0.40104985,0.59895015,1,True
ASII_5,ASII Corp 5,Automotive,1,0.76315695,0.23684305,0.76315695,0,False
ASII_6,ASII Corp 6,Automotive,1,0.7361475,0.26385248,0.7361475,1,True
ASII_7,ASII Corp 7,Automotive,1,0.7881088,0.21189117,0.7881088,1,True
ASII_8,ASII Corp 8,Automotive,1,0.7001638,0.29983622,0.7001638,1,True
ASII_9,ASII Corp 9,Automotive,1,0.7783144,0.22168559,0.7783144,1,True
ASII_10,ASII Corp 10,Automotive,1,0.73034054,0.26965946,0.73034054,1,True
ASII_11,ASII Corp 11,Automotive,1,0.74151117,0.25848883,0.74151117,1,True
ASII_12,ASII Corp 12,Automotive,1,0.7810234,0.21897662,0.7810234,1,True
ASII_13,ASII Corp 13,Automotive,1,0.7827219,0.21727812,0.7827219,1,True
ASII_14,ASII Corp 14,Automotive,1,0.7510323,0.2489677,0.7510323,1,True
ASII_15,ASII Corp 15,Automotive,1,0.81556106,0.18443894,0.81556106,1,True
BBCA_0,BBCA Corp 0,Banking,1,0.7183047,0.2816953,0.7183047,1,True
BBCA_1,BBCA Corp 1,Banking,1,0.76431173,0.23568827,0.76431173,1,True
BBCA_2,BBCA Corp 2,Banking,1,0.76117426,0.23882574,0.76117426,1,True
