ticker,company_name,sector,total_assets,total_liabilities,total_equity,net_revenue,nonhalal_revenue_percent,net_income,operating_cash_flow,interest_expense,shariah_compliant,year,quarter
AALI_0,AALI Corp 0,Palm Oil,490.99,293.87,197.12,226.64,0.14,43.27,54.95,19.36,1,2023,1
AALI_1,AALI Corp 1,Palm Oil,49.02,19.46,29.56,43.28,0.28,5.71,8.00,1.41,1,2023,2
AALI_2,AALI Corp 2,Palm Oil,649.56,451.82,197.74,259.91,0.42,63.10,33.09,11.88,1,2023,3
AALI_3,AALI Corp 3,Palm Oil,112.19,55.43,56.75,76.55,0.55,14.06,19.12,5.35,0,2023,4
AALI_4,AALI Corp 4,Palm Oil,830.27,658.10,172.17,293.19,0.69,36.54,56.35,30.84,1,2023,1
AALI_5,AALI Corp 5,Palm Oil,197.49,116.75,80.74,109.83,0.83,25.87,14.79,5.25,1,2023,2
AALI_6,AALI Corp 6,Palm Oil,1033.13,402.59,630.54,326.46,0.97,57.62,83.93,16.52,1,2023,3
AALI_7,AALI Corp 7,Palm Oil,304.94,209.86,95.08,143.10,1.11,16.80,28.55,13.85,1,2023,4
AALI_8,AALI Corp 8,Palm Oil,394.76,192.14,202.62,359.74,1.25,82.14,51.08,13.76,1,2023,1
AALI_9,AALI Corp 9,Palm Oil,434.54,341.22,93.32,176.37,1.39,29.85,46.64,10.55,1,2023,2
AALI_10,AALI Corp 10,Palm Oil,562.05,328.11,233.94,393.01,1.53,43.31,81.30,7.70,1,2023,3
AALI_11,AALI Corp 11,Palm Oil,586.28,224.14,362.14,209.65,1.66,46.36,31.30,25.29,1,2023,4
AALI_12,AALI Corp 12,Palm Oil,46.34,31.55,14.79,26.29,1.80,4.26,7.14,1.51,1,2023,1
AALI_13,AALI Corp 13,Palm Oil,760.16,364.39,395.77,242.92,1.94,25.01,52.03,16.71,1,2023,2
AALI_14,AALI Corp 14,Palm Oil,124.81,97.09,27.72,59.56,2.08,12.74,9.33,1.42,1,2023,3
AALI_15,AALI Corp 15,Palm Oil,293.31,169.07,124.25,276.20,2.22,42.76,77.08,11.98,1,2023,4
ANTM_0,ANTM Corp 0,Mining,225.43,84.52,140.91,92.83,2.36,8.89,20.57,6.82,1,2023,1
ANTM_1,ANTM Corp 1,Mining,431.62,290.68,140.94,309.47,2.50,63.96,50.74,8.50,1,2023,2
ANTM_2,ANTM Corp 2,Mining,348.20,164.34,183.85,126.11,2.63,18.61,36.12,17.11,1,2023,3
ANTM_3,ANTM Corp 3,Mining,592.08,456.20,135.88,342.75,2.77,30.34,78.44,22.83,1,2023,4
ANTM_4,ANTM Corp 4,Mining,493.10,280.59,212.51,159.38,2.91,31.79,27.30,13.80,0,2023,1
ANTM_5,ANTM Corp 5,Mining,774.68,284.74,489.94,376.02,3.05,52.79,110.45,13.49,1,2023,2
ANTM_6,ANTM Corp 6,Mining,197.78,131.74,66.04,192.66,3.19,15.66,45.50,9.26,1,2023,3
